Solution(variables=[21, 13, 10, 50, 37, 12, 27, 32, 25, 48, 7, 1, 4, 44, 45, 38, 3, 11, 39, 30, 29, 35, 2, 34, 20, 17, 36, 9, 47, 40, 14, 49, 26, 5, 18, 46, 16, 43, 8, 28, 6, 41, 22, 15, 33, 24, 19, 23, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 43, 29, 25, 8, 4, 50, 34, 3, 45, 20, 32, 17, 40, 44, 10, 13, 24, 2, 39, 6, 37, 16, 7, 42, 38, 48, 27, 1, 30, 12, 35, 18, 23, 5, 47, 36, 26, 28, 49, 41, 22, 15, 9, 46, 19, 14, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 19, 24, 37, 13, 2, 7, 26, 23, 16, 34, 4, 44, 46, 47, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 12, 14, 25, 10, 35, 18, 38, 5, 17, 36, 20, 28, 49, 41, 22, 15, 30, 32, 48, 39, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 39, 20, 32, 25, 16, 3, 34, 6, 44, 9, 38, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 48, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 50, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 10, 48, 37, 29, 3, 32, 25, 38, 13, 36, 20, 8, 9, 45, 28, 11, 40, 46, 7, 6, 43, 1, 27, 16, 50, 44, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 4, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 7, 3, 38, 49, 20, 6, 34, 4, 44, 9, 16, 32, 35, 39, 11, 40, 29, 43, 1, 27, 45, 50, 8, 33, 30, 13, 17, 46, 18, 23, 5, 47, 24, 26, 28, 25, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 15, 25, 7, 34, 43, 37, 17, 39, 3, 26, 44, 11, 14, 12, 49, 23, 46, 4, 8, 6, 50, 1, 27, 45, 16, 38, 40, 30, 10, 32, 35, 18, 9, 5, 47, 24, 20, 28, 48, 41, 22, 29, 36, 2, 19, 13, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 35, 23, 37, 5, 42, 17, 49, 1, 10, 19, 25, 33, 20, 43, 8, 18, 39, 15, 32, 2, 36, 16, 29, 4, 22, 38, 14, 46, 12, 3, 9, 11, 6, 30, 47, 48, 26, 28, 13, 41, 45, 40, 44, 34, 7, 27, 50, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 5, 10, 23, 37, 39, 44, 18, 49, 29, 35, 7, 25, 33, 20, 43, 3, 11, 40, 4, 38, 19, 9, 1, 27, 45, 50, 8, 46, 30, 34, 17, 36, 32, 48, 13, 47, 24, 26, 28, 16, 41, 22, 15, 12, 2, 6, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 28, 6, 43, 1, 27, 45, 50, 15, 33, 30, 7, 17, 35, 18, 23, 12, 47, 24, 26, 29, 2, 19, 5, 8, 22, 49, 41, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 12, 33, 37, 39, 3, 32, 46, 38, 30, 7, 4, 35, 25, 16, 41, 44, 9, 23, 11, 28, 43, 1, 27, 49, 47, 24, 48, 2, 34, 26, 29, 6, 17, 14, 5, 18, 20, 42, 45, 40, 8, 15, 19, 13, 10, 50, 22, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 48, 36, 25, 19, 10, 14, 37, 16, 38, 39, 20, 42, 28, 9, 32, 11, 13, 40, 46, 29, 4, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 12, 49, 41, 22, 15, 44, 2, 3, 34, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 23, 15, 6, 43, 1, 41, 33, 48, 9, 12, 26, 39, 17, 35, 18, 8, 5, 47, 24, 30, 28, 49, 27, 22, 29, 45, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 45, 5, 26, 33, 29, 8, 32, 2, 43, 13, 1, 14, 49, 6, 35, 17, 9, 27, 42, 24, 37, 11, 16, 23, 30, 7, 19, 12, 40, 28, 38, 50, 18, 3, 39, 47, 44, 20, 46, 48, 41, 22, 15, 36, 25, 10, 4, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 24, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 15, 6, 43, 1, 27, 45, 50, 8, 12, 26, 39, 17, 35, 18, 23, 5, 47, 37, 30, 28, 49, 41, 22, 29, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 3, 32, 25, 38, 13, 34, 4, 44, 46, 16, 20, 11, 40, 23, 29, 6, 43, 1, 41, 33, 48, 9, 12, 26, 39, 17, 35, 18, 8, 5, 47, 24, 30, 28, 49, 27, 22, 15, 45, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 26, 10, 7, 46, 17, 35, 18, 37, 19, 5, 1, 24, 34, 13, 32, 3, 11, 40, 8, 29, 27, 44, 49, 47, 33, 23, 2, 16, 15, 41, 14, 48, 6, 42, 39, 28, 20, 43, 45, 30, 12, 25, 36, 22, 9, 50, 38, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 33, 32, 25, 38, 13, 41, 4, 34, 3, 16, 20, 11, 40, 18, 29, 6, 43, 1, 27, 35, 47, 9, 17, 49, 14, 12, 45, 8, 23, 2, 19, 50, 5, 15, 42, 30, 22, 28, 46, 26, 24, 7, 44, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 30, 1, 44, 16, 29, 49, 33, 3, 46, 10, 13, 4, 40, 42, 6, 32, 11, 25, 43, 50, 37, 34, 14, 7, 45, 8, 27, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 20, 28, 48, 41, 22, 15, 36, 2, 19, 9, 38, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 33, 1, 7, 37, 25, 4, 50, 44, 10, 45, 27, 32, 13, 24, 38, 3, 11, 39, 30, 29, 35, 2, 34, 20, 17, 36, 9, 47, 40, 14, 49, 26, 5, 18, 46, 16, 43, 8, 28, 6, 41, 22, 15, 12, 23, 19, 48, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 17, 3, 11, 40, 8, 29, 35, 43, 1, 27, 45, 48, 9, 12, 26, 39, 38, 6, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 43, 6, 37, 7, 2, 42, 25, 16, 13, 11, 4, 44, 46, 38, 3, 34, 40, 8, 29, 50, 10, 1, 22, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 19, 15, 33, 32, 27, 14, 20, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 3, 2, 19, 11, 50, 6, 10, 27, 43, 38, 44, 1, 14, 4, 37, 26, 40, 9, 17, 34, 29, 39, 49, 45, 16, 42, 8, 33, 30, 7, 32, 35, 18, 23, 36, 47, 24, 20, 28, 48, 12, 25, 5, 22, 46, 13, 15, 41, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 30, 39, 17, 35, 18, 23, 5, 47, 24, 26, 19, 49, 41, 22, 15, 33, 2, 28, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 11, 40, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 50, 37, 14, 28, 19, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 29, 49, 41, 22, 15, 33, 2, 6, 8, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 29, 4, 32, 25, 43, 13, 46, 23, 20, 42, 8, 3, 11, 40, 44, 7, 6, 34, 1, 27, 45, 50, 9, 12, 26, 39, 17, 35, 18, 47, 5, 16, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 38, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 12, 33, 37, 39, 2, 32, 46, 38, 30, 7, 4, 35, 25, 16, 41, 44, 9, 23, 11, 28, 43, 1, 27, 49, 47, 24, 48, 3, 34, 26, 29, 6, 17, 14, 5, 18, 20, 42, 45, 40, 8, 15, 19, 13, 10, 50, 22, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 49, 10, 35, 24, 40, 3, 14, 11, 23, 13, 34, 41, 44, 16, 37, 2, 25, 7, 30, 29, 50, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 28, 5, 18, 46, 36, 38, 8, 6, 47, 4, 22, 15, 33, 20, 19, 32, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 17, 3, 11, 27, 9, 29, 35, 43, 1, 33, 12, 19, 7, 30, 40, 28, 38, 6, 18, 23, 5, 47, 24, 26, 8, 49, 41, 22, 15, 45, 2, 50, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 36, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 24, 20, 32, 25, 19, 12, 34, 26, 44, 46, 7, 3, 33, 41, 8, 2, 6, 14, 1, 27, 17, 50, 9, 11, 30, 38, 45, 35, 18, 23, 5, 47, 28, 4, 42, 40, 49, 16, 43, 13, 29, 22, 15, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 20, 8, 43, 10, 3, 6, 32, 29, 16, 33, 25, 30, 4, 13, 44, 47, 11, 49, 24, 40, 36, 48, 1, 27, 45, 50, 9, 12, 26, 39, 17, 35, 18, 23, 5, 37, 46, 7, 28, 34, 41, 22, 15, 38, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 43, 49, 37, 50, 26, 17, 4, 39, 14, 34, 25, 44, 46, 38, 3, 11, 40, 9, 29, 6, 10, 1, 27, 45, 16, 8, 33, 30, 7, 32, 35, 18, 23, 5, 47, 24, 20, 28, 48, 41, 22, 15, 36, 2, 19, 13, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 2, 48, 37, 39, 3, 32, 47, 38, 13, 34, 4, 44, 46, 16, 12, 35, 40, 9, 29, 6, 14, 41, 24, 45, 50, 22, 33, 30, 28, 17, 11, 18, 23, 5, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 15, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 25, 44, 37, 39, 20, 38, 34, 3, 16, 10, 6, 45, 9, 32, 11, 13, 33, 46, 29, 4, 43, 1, 27, 12, 19, 7, 30, 40, 8, 17, 35, 18, 23, 5, 47, 24, 50, 28, 49, 41, 22, 15, 26, 2, 48, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 19, 37, 7, 20, 32, 25, 16, 13, 34, 42, 50, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 33, 28, 49, 41, 22, 15, 44, 2, 30, 14, 4, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 4, 10, 48, 50, 39, 6, 29, 46, 27, 13, 7, 36, 12, 25, 33, 28, 44, 9, 3, 38, 47, 16, 49, 41, 1, 37, 24, 8, 2, 34, 17, 32, 18, 23, 5, 20, 43, 11, 45, 22, 35, 40, 15, 26, 30, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 45, 12, 37, 39, 3, 32, 25, 38, 13, 34, 4, 6, 46, 26, 20, 35, 40, 9, 17, 44, 47, 22, 33, 28, 50, 8, 27, 30, 7, 29, 11, 18, 23, 5, 43, 2, 16, 10, 49, 41, 1, 15, 48, 24, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 25, 10, 27, 18, 28, 49, 34, 29, 13, 7, 9, 48, 39, 4, 41, 46, 33, 30, 43, 36, 20, 38, 17, 45, 50, 12, 26, 3, 32, 44, 1, 35, 37, 23, 5, 47, 24, 40, 16, 6, 8, 22, 15, 11, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 22, 32, 25, 43, 13, 1, 4, 49, 11, 16, 20, 35, 34, 9, 29, 6, 38, 41, 47, 12, 24, 3, 33, 30, 7, 17, 46, 18, 23, 5, 27, 50, 26, 28, 45, 40, 8, 15, 44, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
