Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 30, 46, 45, 15, 1, 4, 9, 10, 21, 48, 19, 11, 27, 42, 17, 34, 44, 20, 18, 24, 32, 47, 36, 14, 40, 38, 39, 7, 16, 37, 5, 49, 43, 6, 35, 25, 23, 41, 22, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 32, 15, 1, 28, 42, 40, 26, 41, 27, 21, 24, 8, 11, 25, 13, 14, 30, 44, 9, 37, 35, 22, 5, 10, 36, 18, 3, 19, 48, 20, 43, 38, 33, 39, 29, 23, 49, 47, 34, 45, 4, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 24, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 32, 43, 4, 48, 46, 30, 41, 39, 14, 10, 37, 11, 1, 42, 20, 35, 38, 3, 47, 8, 5, 25, 36, 34, 45, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 19, 41, 33, 29, 18, 49, 22, 4, 14, 44, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 44, 41, 33, 29, 18, 49, 22, 4, 14, 19, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 6, 7, 2, 38, 35, 4, 13, 15, 8, 46, 9, 23, 26, 21, 25, 44, 11, 29, 14, 49, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 42, 3, 22, 37, 10, 28, 17, 16, 43, 40, 27, 12, 19, 33, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 14, 40, 38, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 8, 3, 12, 2, 13, 28, 9, 11, 30, 36, 38, 27, 33, 44, 4, 43, 37, 24, 15, 16, 40, 48, 41, 5, 20, 18, 46, 32, 47, 1, 14, 39, 22, 42, 7, 45, 17, 26, 49, 21, 6, 35, 25, 23, 34, 19, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 43, 7, 32, 16, 1, 8, 13, 5, 27, 48, 9, 40, 45, 37, 24, 44, 11, 41, 18, 49, 22, 35, 26, 36, 33, 38, 39, 2, 3, 28, 15, 34, 42, 47, 23, 30, 4, 19, 17, 6, 10, 46, 29, 25, 21, 14, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 47, 5, 16, 17, 46, 13, 15, 27, 28, 7, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 10, 3, 41, 42, 24, 43, 32, 9, 23, 2, 37, 11, 1, 48, 20, 35, 38, 14, 39, 8, 4, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 9, 20, 1, 17, 39, 35, 15, 27, 28, 47, 5, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 7, 10, 40, 11, 8, 16, 30, 2, 13, 36, 3, 37, 46, 23, 25, 38, 34, 45, 48, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 26, 33, 2, 21, 17, 47, 13, 15, 27, 28, 9, 49, 36, 24, 29, 45, 16, 18, 35, 3, 20, 42, 43, 4, 12, 6, 1, 7, 46, 10, 40, 25, 38, 48, 37, 22, 19, 11, 14, 44, 8, 23, 5, 32, 34, 39, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 26, 33, 2, 21, 17, 47, 13, 15, 27, 28, 9, 49, 36, 24, 29, 45, 16, 18, 35, 3, 20, 42, 43, 4, 12, 6, 1, 7, 46, 10, 40, 25, 38, 48, 37, 22, 19, 11, 14, 44, 8, 23, 5, 32, 34, 39, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 3, 4, 2, 13, 28, 26, 19, 46, 27, 15, 40, 12, 14, 35, 44, 9, 1, 47, 45, 39, 48, 41, 21, 20, 18, 24, 32, 30, 36, 22, 33, 38, 42, 7, 16, 37, 17, 49, 43, 6, 10, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 8, 48, 12, 2, 13, 20, 26, 19, 46, 27, 15, 17, 4, 7, 10, 5, 44, 30, 11, 43, 9, 3, 18, 33, 28, 39, 47, 49, 29, 32, 41, 25, 38, 42, 22, 16, 37, 1, 36, 45, 6, 35, 40, 23, 34, 14, 24, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 34, 37, 8, 3, 1, 46, 13, 14, 27, 28, 9, 32, 26, 21, 19, 44, 33, 47, 18, 49, 22, 4, 45, 41, 42, 24, 43, 40, 29, 7, 25, 23, 11, 35, 48, 20, 17, 39, 16, 38, 2, 15, 36, 30, 6, 10, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 23, 2, 16, 17, 46, 13, 15, 27, 28, 9, 25, 26, 38, 19, 36, 33, 29, 11, 48, 22, 4, 14, 41, 42, 24, 20, 44, 1, 7, 5, 37, 18, 47, 49, 43, 35, 21, 3, 39, 8, 10, 32, 40, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 19, 41, 33, 29, 18, 49, 22, 4, 14, 44, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 14, 40, 38, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 28, 4, 19, 22, 12, 5, 20, 43, 8, 2, 33, 40, 13, 24, 32, 49, 27, 9, 23, 7, 42, 6, 34, 44, 14, 15, 26, 46, 17, 1, 36, 18, 21, 41, 25, 30, 11, 45, 39, 35, 16, 3, 47, 29, 38, 48, 37, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 6, 7, 2, 16, 25, 19, 13, 15, 27, 28, 9, 40, 26, 33, 44, 46, 21, 29, 18, 49, 22, 4, 45, 41, 42, 24, 47, 32, 43, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 14, 12, 36, 17, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 45, 46, 5, 15, 48, 4, 9, 40, 49, 21, 23, 44, 33, 17, 42, 1, 34, 28, 47, 25, 20, 3, 29, 39, 43, 19, 13, 30, 36, 26, 27, 14, 38, 8, 32, 35, 22, 24, 41, 11, 10, 18, 37, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 20, 27, 28, 9, 40, 26, 39, 19, 44, 33, 29, 18, 49, 22, 4, 14, 42, 41, 24, 43, 3, 47, 23, 5, 37, 11, 1, 48, 15, 38, 21, 32, 35, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 16, 2, 35, 8, 42, 37, 11, 48, 4, 45, 43, 21, 17, 46, 44, 22, 26, 19, 25, 32, 13, 39, 24, 18, 29, 28, 47, 23, 14, 15, 49, 1, 9, 20, 27, 38, 3, 41, 33, 10, 5, 36, 34, 40, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 6, 10, 19, 22, 12, 5, 20, 43, 8, 2, 23, 38, 42, 18, 40, 1, 16, 11, 46, 3, 34, 32, 13, 39, 35, 27, 17, 4, 28, 29, 14, 37, 26, 21, 48, 15, 47, 24, 49, 41, 44, 7, 25, 36, 33, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 37, 9, 10, 21, 17, 43, 22, 45, 49, 48, 41, 5, 44, 16, 24, 32, 42, 36, 14, 40, 38, 47, 23, 6, 4, 20, 39, 30, 18, 35, 25, 7, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 9, 14, 1, 17, 7, 27, 46, 19, 15, 13, 4, 12, 10, 21, 28, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 2, 40, 38, 42, 26, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 47, 20, 12, 11, 35, 42, 5, 48, 36, 34, 14, 37, 10, 1, 32, 4, 24, 38, 3, 39, 8, 41, 25, 43, 23, 22, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 6, 3, 2, 16, 17, 46, 13, 15, 27, 28, 9, 40, 43, 21, 19, 44, 33, 29, 18, 49, 22, 4, 45, 41, 42, 24, 47, 32, 26, 23, 5, 37, 11, 1, 20, 48, 8, 14, 7, 39, 35, 36, 12, 38, 34, 25, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 1, 46, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 17, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 6, 7, 2, 48, 17, 37, 13, 15, 44, 47, 12, 46, 49, 38, 40, 45, 16, 5, 18, 35, 22, 4, 14, 41, 42, 24, 43, 32, 28, 23, 29, 19, 36, 21, 3, 33, 1, 8, 20, 9, 26, 10, 25, 11, 34, 27, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 33, 17, 46, 13, 15, 27, 28, 14, 40, 26, 21, 10, 45, 16, 18, 30, 39, 1, 29, 9, 41, 42, 24, 43, 32, 47, 23, 5, 37, 11, 22, 48, 20, 35, 38, 3, 49, 8, 19, 25, 36, 34, 44, 4, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 8, 5, 39, 2, 26, 46, 13, 15, 27, 28, 9, 49, 36, 24, 29, 45, 16, 18, 35, 3, 20, 42, 43, 4, 12, 47, 19, 32, 30, 21, 22, 33, 38, 48, 7, 44, 37, 17, 1, 41, 6, 10, 25, 23, 34, 11, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 16, 13, 36, 2, 24, 17, 18, 26, 19, 46, 27, 15, 1, 4, 9, 35, 5, 44, 47, 14, 45, 39, 48, 41, 21, 20, 6, 49, 7, 28, 10, 40, 25, 38, 42, 37, 33, 29, 8, 22, 43, 11, 23, 3, 32, 34, 12, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 6, 7, 2, 16, 24, 32, 13, 15, 27, 42, 23, 14, 12, 11, 36, 44, 47, 17, 30, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 9, 5, 37, 21, 1, 48, 20, 35, 38, 41, 39, 8, 10, 4, 19, 34, 45, 49, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 6, 49, 12, 14, 13, 28, 26, 29, 46, 22, 15, 43, 4, 9, 40, 21, 7, 19, 5, 27, 42, 17, 41, 44, 16, 18, 24, 32, 47, 23, 2, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 8, 47, 11, 20, 17, 46, 13, 15, 27, 28, 9, 10, 26, 21, 19, 44, 33, 30, 18, 3, 45, 4, 2, 34, 42, 24, 1, 32, 48, 36, 14, 40, 38, 39, 7, 16, 37, 5, 49, 43, 6, 35, 25, 23, 41, 22, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 2, 7, 10, 40, 42, 30, 48, 27, 28, 9, 17, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 46, 24, 43, 32, 47, 23, 5, 37, 11, 1, 15, 20, 35, 38, 3, 39, 8, 16, 25, 36, 34, 45, 13, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 26, 7, 16, 2, 13, 46, 17, 15, 27, 28, 34, 37, 6, 32, 35, 39, 33, 29, 18, 49, 22, 4, 14, 41, 42, 24, 43, 21, 47, 23, 5, 40, 11, 1, 48, 20, 19, 38, 3, 44, 8, 10, 25, 36, 9, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 20, 1, 17, 39, 35, 15, 27, 28, 47, 5, 26, 21, 19, 44, 33, 29, 18, 49, 22, 10, 3, 41, 42, 24, 43, 32, 9, 4, 40, 11, 8, 16, 30, 2, 13, 36, 14, 37, 46, 23, 25, 38, 34, 45, 48, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
