Solution(variables=[31, 22, 7, 11, 18, 24, 25, 29, 3, 40, 9, 47, 19, 38, 13, 35, 44, 21, 8, 27, 34, 32, 20, 39, 37, 2, 43, 36, 14, 45, 5, 4, 28, 23, 42, 16, 12, 6, 48, 30, 26, 1, 17, 46, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 21, 13, 17, 4, 34, 2, 5, 7, 25, 44, 11, 32, 23, 38, 14, 30, 48, 37, 20, 24, 35, 28, 16, 26, 39, 40, 19, 47, 22, 46, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 33, 34, 11, 9, 14, 12, 3, 19, 48, 22, 16, 38, 23, 1, 42, 15, 49, 4, 40, 39, 7, 25, 8, 43, 2, 41, 24, 10, 17, 46, 20, 32, 28, 18, 21, 37, 27, 36, 35, 29, 5, 6, 45, 26, 44, 47, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 30, 21, 19, 34, 27, 17, 47, 5, 25, 32, 13, 9, 45, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 1, 22, 3, 41, 14, 33, 2, 23, 12, 38, 15, 16, 6, 26, 4, 46, 10, 20, 37, 49, 8, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 28, 22, 38, 48, 35, 34, 26, 10, 39, 5, 20, 29, 37, 30, 1, 40, 46, 8, 16, 12, 21, 7, 25, 3, 43, 36, 14, 2, 41, 6, 13, 23, 45, 27, 18, 15, 19, 11, 42, 17, 4, 9, 32, 24, 47, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 5, 8, 3, 14, 30, 46, 16, 37, 34, 26, 1, 45, 13, 35, 44, 12, 40, 18, 39, 28, 21, 7, 25, 36, 43, 2, 41, 22, 10, 38, 48, 29, 15, 27, 20, 23, 19, 11, 42, 17, 4, 9, 32, 24, 47, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 17, 1, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 20, 37, 47, 15, 5, 41, 13, 32, 28, 40, 38, 7, 19, 11, 25, 34, 24, 48, 2, 39, 26, 14, 21, 42, 12, 43, 35, 30, 23, 22, 18, 16, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 25, 7, 29, 37, 43, 47, 19, 17, 5, 16, 8, 15, 20, 42, 18, 45, 4, 27, 40, 28, 11, 46, 39, 21, 34, 35, 49, 22, 38, 2, 13, 32, 3, 14, 41, 23, 1, 9, 6, 12, 48, 26, 44, 10, 36, 30, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 5, 35, 9, 11, 14, 34, 38, 13, 39, 28, 4, 48, 32, 47, 33, 19, 23, 8, 16, 20, 45, 7, 25, 36, 43, 2, 41, 22, 37, 6, 24, 40, 21, 10, 42, 27, 46, 17, 15, 1, 12, 18, 3, 49, 30, 26, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 21, 10, 19, 34, 37, 11, 13, 47, 7, 38, 15, 32, 25, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 43, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 5, 21, 24, 11, 47, 35, 39, 22, 23, 7, 18, 15, 40, 25, 36, 26, 37, 43, 4, 14, 8, 32, 17, 2, 38, 16, 34, 30, 13, 19, 48, 29, 46, 27, 20, 12, 3, 1, 6, 45, 42, 9, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 46, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 28, 22, 38, 48, 35, 45, 26, 10, 39, 5, 27, 29, 37, 30, 1, 40, 46, 8, 16, 12, 21, 7, 25, 3, 43, 36, 14, 2, 41, 6, 13, 23, 34, 20, 18, 15, 19, 11, 42, 17, 4, 9, 32, 24, 47, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 29, 45, 40, 49, 14, 34, 38, 13, 39, 28, 4, 24, 32, 47, 33, 19, 23, 8, 16, 42, 21, 7, 25, 36, 43, 2, 41, 22, 10, 17, 48, 27, 9, 20, 12, 6, 37, 30, 26, 1, 44, 46, 3, 11, 15, 5, 18, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 34, 21, 42, 11, 16, 13, 24, 10, 7, 49, 38, 44, 32, 47, 43, 18, 27, 2, 14, 8, 35, 9, 29, 19, 36, 39, 3, 45, 5, 4, 28, 25, 46, 23, 20, 37, 22, 41, 6, 1, 12, 33, 15, 48, 30, 26, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 41, 7, 36, 29, 6, 49, 16, 34, 25, 11, 8, 44, 9, 13, 20, 15, 48, 39, 14, 26, 30, 24, 19, 46, 4, 12, 35, 22, 38, 28, 3, 5, 32, 37, 21, 23, 1, 43, 42, 17, 2, 27, 47, 45, 18, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 20, 13, 43, 17, 4, 32, 7, 34, 47, 26, 38, 21, 33, 10, 1, 40, 14, 48, 11, 19, 5, 28, 16, 24, 15, 39, 30, 23, 22, 46, 42, 41, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 49, 35, 37, 2, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 23, 13, 22, 48, 35, 39, 15, 30, 7, 47, 1, 2, 5, 4, 36, 6, 17, 25, 11, 9, 14, 21, 42, 18, 43, 45, 3, 16, 8, 28, 27, 19, 29, 40, 34, 26, 37, 12, 32, 38, 20, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 11, 42, 35, 9, 30, 1, 21, 26, 8, 38, 44, 17, 20, 34, 40, 12, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 6, 18, 5, 37, 4, 32, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 28, 7, 16, 46, 24, 22, 43, 37, 45, 35, 38, 49, 6, 18, 12, 26, 2, 14, 42, 8, 40, 17, 10, 19, 11, 47, 23, 27, 21, 13, 20, 44, 39, 5, 48, 1, 15, 32, 33, 9, 3, 29, 41, 34, 4, 25, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 25, 12, 41, 38, 15, 24, 29, 7, 49, 47, 8, 34, 37, 19, 18, 9, 17, 27, 3, 2, 14, 39, 11, 42, 28, 36, 4, 48, 6, 5, 23, 10, 21, 20, 22, 16, 26, 35, 32, 45, 30, 46, 44, 1, 43, 13, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 8, 3, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 25, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 27, 49, 21, 10, 40, 45, 4, 46, 6, 43, 44, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 39, 28, 41, 11, 5, 15, 24, 13, 34, 7, 26, 20, 32, 47, 2, 19, 38, 37, 25, 48, 14, 40, 42, 12, 43, 35, 30, 23, 22, 18, 16, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 1, 44, 32, 13, 20, 4, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 46, 42, 38, 9, 29, 36, 8, 27, 3, 6, 45, 12, 18, 15, 49, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 28, 22, 38, 48, 35, 45, 26, 10, 39, 5, 27, 29, 37, 30, 1, 40, 46, 8, 16, 12, 21, 7, 25, 3, 43, 36, 14, 2, 41, 6, 13, 23, 34, 20, 18, 15, 19, 11, 42, 17, 4, 9, 32, 24, 47, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 35, 36, 23, 18, 38, 47, 43, 2, 14, 25, 7, 34, 41, 45, 13, 9, 5, 48, 11, 32, 29, 4, 39, 19, 28, 20, 8, 22, 37, 6, 24, 40, 21, 10, 42, 27, 46, 17, 15, 1, 30, 44, 3, 49, 26, 16, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 43, 13, 11, 17, 35, 26, 22, 45, 40, 28, 4, 24, 32, 47, 33, 19, 23, 8, 16, 42, 21, 7, 27, 12, 48, 39, 30, 37, 2, 46, 15, 1, 9, 29, 36, 6, 3, 14, 34, 38, 44, 5, 41, 49, 18, 10, 20, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 25, 28, 41, 11, 47, 37, 19, 13, 34, 7, 38, 15, 32, 5, 20, 24, 48, 2, 39, 26, 14, 21, 42, 18, 43, 45, 3, 16, 22, 12, 23, 1, 9, 29, 36, 8, 27, 30, 6, 35, 4, 46, 44, 10, 17, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 47, 7, 39, 27, 11, 24, 41, 15, 19, 25, 8, 16, 42, 29, 18, 3, 37, 28, 34, 9, 35, 49, 17, 2, 38, 36, 4, 48, 6, 5, 23, 10, 21, 20, 22, 26, 13, 12, 1, 40, 45, 30, 46, 32, 43, 44, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 11, 35, 41, 8, 14, 18, 6, 19, 17, 47, 38, 44, 32, 13, 20, 4, 29, 42, 39, 28, 3, 7, 48, 36, 49, 24, 15, 2, 34, 5, 23, 10, 21, 9, 22, 26, 16, 12, 1, 40, 45, 30, 46, 37, 43, 27, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 39, 45, 20, 28, 13, 47, 19, 34, 5, 11, 38, 27, 37, 16, 4, 9, 48, 2, 14, 26, 35, 7, 25, 36, 43, 8, 41, 22, 32, 6, 24, 40, 21, 10, 42, 44, 46, 17, 15, 1, 12, 18, 3, 49, 30, 33, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 15, 32, 13, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 46, 6, 45, 4, 3, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 34, 13, 22, 48, 11, 40, 15, 30, 7, 20, 1, 25, 32, 47, 43, 18, 27, 2, 14, 8, 35, 9, 29, 19, 36, 39, 3, 45, 5, 4, 28, 23, 42, 16, 12, 6, 26, 38, 21, 37, 17, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 2, 22, 39, 48, 47, 13, 24, 23, 7, 49, 18, 44, 32, 20, 36, 38, 17, 25, 11, 9, 14, 21, 42, 12, 43, 45, 3, 16, 8, 28, 27, 19, 29, 40, 34, 26, 37, 30, 6, 1, 4, 46, 15, 35, 41, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 47, 25, 11, 42, 35, 9, 30, 1, 21, 26, 8, 6, 44, 17, 4, 34, 40, 18, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 37, 12, 32, 38, 20, 15, 5, 10, 41, 16, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 49, 23, 22, 48, 35, 39, 15, 30, 7, 47, 1, 2, 5, 4, 36, 6, 17, 25, 11, 9, 14, 21, 42, 18, 43, 45, 3, 16, 8, 28, 27, 19, 29, 40, 34, 26, 37, 12, 32, 38, 20, 44, 41, 24, 46, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 5, 21, 22, 11, 47, 37, 17, 23, 34, 7, 38, 15, 32, 24, 20, 12, 48, 2, 30, 8, 35, 18, 13, 36, 19, 42, 14, 16, 43, 28, 3, 49, 29, 40, 25, 26, 6, 33, 1, 45, 4, 46, 44, 10, 41, 27, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 26, 7, 2, 32, 5, 47, 25, 34, 43, 35, 38, 33, 37, 44, 28, 40, 19, 49, 4, 12, 11, 46, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 20, 45, 48, 41, 13, 15, 10, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 20, 13, 6, 45, 15, 9, 7, 34, 49, 26, 8, 36, 33, 10, 18, 40, 14, 48, 11, 16, 41, 24, 19, 46, 4, 12, 35, 22, 38, 28, 3, 5, 32, 37, 21, 23, 1, 43, 42, 17, 2, 27, 47, 30, 29, 39, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 44, 35, 45, 32, 1, 24, 6, 12, 26, 3, 30, 7, 28, 16, 34, 9, 21, 2, 14, 5, 41, 40, 4, 10, 19, 11, 47, 23, 13, 22, 48, 36, 46, 27, 18, 15, 39, 43, 20, 8, 37, 42, 38, 33, 49, 29, 17, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 5, 35, 39, 4, 34, 8, 27, 7, 9, 44, 11, 32, 36, 29, 14, 10, 3, 37, 16, 42, 21, 13, 25, 24, 43, 2, 41, 22, 19, 17, 48, 47, 46, 38, 20, 33, 45, 23, 6, 1, 12, 18, 15, 49, 30, 26, 28, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 35, 20, 26, 11, 32, 18, 12, 13, 34, 29, 30, 24, 47, 46, 39, 19, 15, 8, 16, 42, 27, 7, 48, 36, 43, 21, 1, 22, 38, 37, 3, 14, 44, 28, 23, 2, 5, 17, 45, 40, 4, 25, 9, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 7, 40, 37, 43, 47, 19, 34, 5, 11, 38, 15, 32, 13, 20, 12, 48, 2, 14, 26, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 41, 49, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 16, 47, 11, 42, 35, 9, 30, 1, 21, 26, 8, 38, 44, 17, 20, 34, 40, 12, 39, 2, 29, 7, 48, 36, 43, 24, 27, 28, 46, 49, 13, 45, 23, 3, 22, 14, 6, 18, 5, 37, 4, 32, 41, 19, 15, 10, 33, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
