Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 7, 48, 24, 22, 29, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 7, 16, 37, 19, 3, 29, 14, 42, 4, 41, 25, 11, 33, 35, 39, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 36, 24, 6, 20, 32, 8, 47, 44, 27, 26, 45, 40, 2, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 47, 6, 14, 45, 1, 13, 46, 9, 29, 2, 18, 48, 39, 32, 17, 28, 7, 16, 12, 3, 5, 22, 4, 20, 30, 37, 24, 8, 42, 19, 44, 11, 43, 35, 26, 27, 15, 10, 25, 21, 23, 40, 41, 38, 49, 36, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 47, 14, 10, 5, 32, 26, 1, 3, 34, 37, 19, 45, 49, 44, 13, 2, 18, 40, 12, 23, 43, 42, 48, 41, 16, 28, 8, 36, 15, 29, 38, 24, 22, 7, 17, 27, 21, 11, 30, 25, 4, 9, 33, 46, 20, 39, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 7, 30, 29, 41, 32, 26, 1, 21, 17, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 22, 16, 28, 8, 36, 15, 5, 39, 6, 24, 42, 43, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 48, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 34, 25, 11, 21, 33, 48, 22, 9, 37, 2, 18, 19, 43, 32, 24, 44, 27, 42, 12, 26, 39, 40, 38, 6, 16, 28, 8, 36, 15, 17, 1, 10, 5, 7, 20, 4, 49, 35, 23, 47, 41, 30, 3, 14, 29, 45, 46, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 24, 43, 9, 7, 2, 18, 19, 22, 29, 38, 37, 28, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 36, 8, 47, 6, 30, 3, 14, 32, 10, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 5, 25, 9, 4, 32, 27, 1, 44, 14, 20, 37, 36, 23, 12, 15, 38, 17, 10, 7, 2, 30, 42, 48, 41, 16, 28, 8, 45, 13, 29, 26, 18, 22, 35, 24, 49, 3, 43, 47, 11, 34, 40, 33, 46, 19, 39, 21, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 37, 34, 1, 43, 33, 11, 22, 9, 49, 2, 18, 19, 38, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 21, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 18, 29, 47, 1, 11, 33, 25, 22, 9, 36, 2, 46, 19, 21, 32, 17, 28, 7, 8, 12, 3, 24, 42, 48, 43, 30, 44, 10, 23, 13, 4, 35, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 40, 20, 27, 6, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 18, 49, 6, 1, 26, 17, 38, 22, 9, 4, 35, 7, 19, 43, 32, 21, 42, 10, 40, 29, 3, 36, 28, 33, 2, 11, 30, 13, 27, 16, 44, 24, 14, 41, 37, 8, 48, 25, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 16, 42, 1, 26, 39, 46, 14, 44, 2, 19, 11, 22, 37, 13, 38, 10, 40, 12, 27, 34, 9, 33, 43, 32, 48, 23, 49, 18, 28, 24, 25, 41, 15, 20, 17, 21, 35, 8, 47, 6, 4, 3, 45, 29, 7, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 47, 36, 1, 45, 33, 14, 13, 9, 29, 2, 18, 48, 39, 32, 17, 28, 7, 16, 12, 3, 5, 22, 4, 20, 30, 37, 24, 8, 42, 19, 44, 11, 43, 35, 26, 27, 15, 10, 25, 21, 23, 40, 41, 38, 6, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 8, 49, 37, 1, 26, 48, 38, 22, 9, 34, 12, 46, 3, 43, 32, 25, 42, 10, 40, 39, 47, 36, 28, 33, 2, 4, 30, 13, 17, 16, 44, 24, 14, 45, 15, 20, 27, 35, 11, 18, 23, 7, 29, 19, 41, 21, 6, 5, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 21, 36, 1, 19, 10, 27, 49, 16, 46, 41, 13, 12, 43, 32, 24, 28, 7, 9, 11, 3, 5, 42, 48, 2, 30, 44, 23, 15, 18, 4, 29, 38, 39, 14, 20, 17, 6, 35, 8, 47, 33, 40, 26, 45, 25, 22, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 35, 25, 29, 27, 45, 28, 1, 16, 32, 49, 37, 36, 23, 12, 18, 38, 22, 42, 30, 2, 17, 39, 6, 5, 21, 10, 3, 43, 13, 40, 48, 24, 15, 7, 4, 19, 8, 14, 47, 11, 34, 26, 33, 46, 20, 9, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 14, 24, 47, 7, 8, 29, 1, 21, 26, 2, 19, 11, 22, 44, 13, 20, 10, 40, 45, 27, 4, 28, 33, 43, 16, 17, 3, 49, 41, 9, 23, 38, 18, 37, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 25, 26, 33, 48, 22, 40, 37, 2, 38, 19, 12, 32, 8, 11, 44, 42, 43, 27, 4, 9, 18, 35, 16, 28, 24, 36, 15, 17, 1, 10, 5, 7, 20, 39, 49, 13, 23, 47, 41, 30, 3, 14, 29, 45, 6, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 47, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 20, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 46, 23, 45, 15, 48, 39, 5, 34, 42, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 45, 34, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 23, 15, 37, 5, 28, 46, 39, 26, 20, 16, 49, 12, 2, 47, 41, 30, 3, 14, 38, 18, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 28, 22, 11, 33, 38, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 48, 41, 16, 32, 3, 6, 10, 25, 8, 24, 42, 14, 26, 29, 17, 5, 39, 7, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 23, 28, 1, 33, 38, 22, 9, 35, 2, 18, 19, 43, 32, 5, 27, 7, 16, 12, 26, 17, 15, 48, 41, 40, 44, 34, 37, 42, 10, 11, 39, 24, 25, 20, 4, 49, 13, 8, 47, 6, 30, 3, 14, 29, 45, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 21, 4, 44, 27, 1, 9, 34, 2, 46, 19, 36, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 6, 29, 37, 8, 43, 13, 40, 38, 15, 22, 18, 17, 23, 3, 14, 47, 11, 49, 10, 33, 45, 20, 39, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 8, 4, 45, 3, 30, 29, 11, 14, 46, 2, 16, 27, 32, 42, 49, 38, 22, 12, 15, 18, 17, 23, 33, 43, 10, 25, 7, 41, 1, 28, 24, 37, 13, 21, 26, 48, 19, 5, 39, 44, 35, 34, 9, 6, 20, 47, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 2, 34, 40, 7, 18, 12, 1, 21, 6, 26, 19, 28, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 43, 32, 17, 13, 23, 16, 10, 24, 14, 39, 15, 20, 48, 49, 38, 25, 47, 37, 30, 3, 45, 5, 41, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 8, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 5, 32, 24, 28, 7, 16, 12, 23, 43, 42, 48, 41, 40, 44, 26, 15, 13, 4, 25, 45, 10, 17, 21, 20, 47, 6, 36, 14, 27, 34, 49, 46, 29, 3, 39, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 45, 34, 4, 11, 41, 15, 49, 39, 23, 29, 28, 44, 14, 3, 30, 18, 38, 9, 12, 26, 5, 13, 48, 33, 40, 1, 24, 25, 42, 19, 7, 21, 16, 27, 20, 17, 22, 35, 8, 47, 6, 37, 32, 43, 2, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 36, 42, 3, 19, 14, 7, 17, 41, 25, 11, 33, 30, 39, 49, 38, 22, 12, 35, 27, 4, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 32, 8, 47, 44, 18, 26, 45, 2, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 35, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 30, 18, 17, 9, 33, 43, 32, 4, 3, 49, 27, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 15, 39, 19, 7, 14, 27, 36, 3, 45, 8, 42, 49, 28, 34, 12, 11, 18, 17, 23, 1, 41, 5, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 21, 6, 9, 33, 22, 2, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 21, 10, 25, 11, 33, 29, 22, 49, 37, 2, 18, 19, 8, 32, 24, 45, 7, 16, 12, 26, 4, 42, 48, 47, 40, 44, 23, 13, 6, 17, 27, 34, 28, 38, 3, 30, 9, 35, 43, 41, 15, 39, 5, 46, 20, 1, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 42, 1, 25, 12, 20, 39, 41, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 32, 5, 26, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 5, 25, 24, 11, 39, 19, 7, 14, 27, 10, 23, 45, 32, 42, 49, 28, 17, 12, 35, 2, 34, 3, 43, 9, 30, 40, 8, 36, 15, 29, 4, 38, 1, 37, 26, 48, 16, 21, 6, 41, 33, 22, 18, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 16, 25, 9, 4, 8, 27, 43, 21, 48, 37, 19, 45, 49, 44, 13, 26, 40, 28, 15, 18, 17, 23, 1, 41, 5, 24, 32, 10, 35, 38, 29, 2, 22, 7, 34, 3, 42, 14, 47, 11, 30, 36, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 30, 28, 40, 7, 6, 12, 8, 33, 32, 18, 39, 25, 45, 16, 1, 14, 38, 41, 5, 15, 34, 22, 21, 46, 26, 24, 42, 43, 13, 10, 17, 11, 29, 48, 2, 20, 47, 37, 36, 9, 27, 4, 49, 23, 35, 3, 19, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 12, 5, 1, 11, 33, 38, 7, 9, 37, 26, 18, 19, 43, 32, 24, 28, 22, 42, 21, 2, 34, 3, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 16, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 16, 42, 1, 26, 29, 7, 14, 44, 2, 19, 11, 22, 6, 13, 38, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 21, 41, 37, 8, 48, 25, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 4, 10, 40, 48, 13, 12, 22, 29, 24, 28, 7, 16, 18, 26, 5, 42, 14, 41, 49, 44, 23, 15, 27, 19, 25, 45, 39, 43, 20, 17, 37, 35, 8, 47, 6, 30, 3, 2, 9, 32, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 30, 25, 40, 7, 8, 29, 1, 21, 6, 2, 14, 36, 39, 12, 18, 38, 22, 42, 13, 10, 4, 44, 33, 43, 32, 17, 3, 49, 35, 28, 24, 19, 41, 37, 26, 48, 16, 5, 27, 45, 47, 34, 23, 46, 20, 15, 9, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 28, 24, 9, 7, 37, 29, 1, 21, 32, 2, 19, 18, 22, 46, 33, 11, 16, 5, 34, 23, 43, 42, 48, 41, 40, 44, 26, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 10, 38, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 44, 21, 12, 1, 11, 13, 17, 22, 35, 8, 2, 18, 19, 42, 6, 25, 27, 7, 26, 49, 30, 4, 5, 33, 37, 32, 47, 16, 40, 48, 28, 24, 14, 41, 43, 10, 38, 3, 9, 39, 45, 15, 34, 23, 46, 29, 20, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
